p.420
rehearsal|예행연습,리허설
rehearse|예행연습을 하다,리허설을 하다
monologue|독백,1인극
applause|박수갈채
standing ovation|기립 박수
applaud|(공연 등에)박수갈채를 보내다,칭찬하다
acclaim|칭송하다,환호하다,칭송
craftsman|공예가

p.421
prolific|(화가.작가 등이)다작하는,다산의,풍부한
patron|후원자,후원 단체,고객,단골
patronize|후원하다,애용하다
exposition|전시회,박람회,(상세한)설명,해설
curator|(박물관.미술관 등의)전시 책임자,큐레이터
mold|틀,거푸집,곰팡이,(틀에 넣어)만들다

p.422
pottery|도자기,도예
ceramic|도자기,도예
potter|도예가
sculpt|조각하다,형태를 만들다
sculpture|조각,조각품
sculptor|조각가
carve|조각하다,새기다
authentic|진짜의,진품의,진실된,진심의
authenticity|진짜임,진품임,진실성,진정성
aesthetic|미의,심미적인,미적 특징,미학
aesthetically|심미적으로,미학상
exquisite|매우 아름다운,정교한

p.423
symphony|교향곡,심포니
symphonic|교향악의
choir|합창단,성가대,합창하다
choral|합창의,합창단의
tune|곡,선율,조율하다,(방송 채널 등을)맞추다,조정하다
in tune with|~와 조화를 이루는
notation|(음악.수학 등의)표기법,기호
vocal|목소리의,음성의,보컬
athlete|운동선수
athletic|운동의,운동 경기의,(몸이)탄탄한,건장한

p.424
referee|심판,심판하다,중재하다
umpire|심판,심판을 보다
gymnasium/gym|체육관
gymnastics|체조,체육
gymnastic|체조의
league|경기 연맹,리그,연합,연맹
dive|(물속으로 거꾸로)뛰어들다,다이빙하다,잠수하다
sprint|(짧은 거리를)전력 질주,전력 질주하다,(달리기.수영 등의)단거리 경기
sprinter|단거리 주자,스프린터
wrestling|레슬링
wrestle|몸싸움을 하다,레슬링을 하다,(힘든 문제와)씨름하다
championship|챔피언 지위,선수권 대회,챔피언전
pastime|오락,취미,여가 활동

p.425
stroll|산책,산책하다,한가로이 거닐다
sneak|살금살금 가다
roam|(이리저리)돌아다니다
trudge|(지쳐서)터덜터덜 걷다
stride|성큼성큼 걷다
shuffle|발을 끌며 걷다,뒤섞다
ascend|오르다,올라가다
ascent|오르기,상승,오르막,승진,향상
descend|하강하다,내려오다
be descended from|~의 자손이다,(언어 등이)~에서 유래하다
descendant|자손,후예
itinerary|여행 일정,여행 일정표
reserve|예약하다,(훗날을 위해)비축하다,남겨두다
reservation|예약

p.426
accommodate|숙박시키다,(사람을)수용하다,(새로운 상황에)적응하다
accommodation|숙박시설,적응
inn|여관,여인숙
suite|(특히 호텔의)스위트룸
lounge|(호텔 등의)휴게실,(공항 등의)대합실
reception|접수처,안내 데스크,환영,환영회,(전화 등의)수신,수신 상태
receptionist|접수 담당자
excursion|짧은 여행,소풍
expedition|탐험,탐험대,원정,원정대
scenery|경치,풍경,배경
sightseeing|관광
scenic|경치의,경치가 좋은,(연극의)배경의,무대의

p.427
landscape|풍경,경치,조경하다,경치를 꾸미다
exotic|이국적인,외국의
breathtaking|숨이 막히는 듯한,깜짝 놀랄만한
direct|직접적인,직행의,직통의,명령하다,지시하다,길을 가르쳐주다,지도하다,감독하다,(연극.영화 등을)연출하다,감독하다
direction|방향,목적,목표,지휘,통솔,명령,(영화 등의)감독,연출
director|(회사의)임원,중역,책임자,관리자,(영화.연극 등의)감독,연출자
directly|곧장,똑바로,직접적으로,즉시,바로
